student_id,subject_id,percentage
532,464,81
533,701,71
533,525,55
534,786,29
534,777,76
534,525,76
535,498,70
535,750,85
535,138,77
536,959,42
536,507,75
537,737,50
537,864,79
537,252,69
538,138,84
538,498,81
538,130,70
538,921,82
538,786,78
539,438,99
539,921,38
539,507,85
539,356,61
539,786,79
539,699,79
540,279,80
540,157,71
540,150,72
541,959,81
541,960,95
541,737,79
541,498,68
542,864,75
542,194,71
542,921,28
543,921,72
543,138,71
543,750,94
543,157,67
543,344,85
543,266,72
544,701,79
544,841,38
545,138,35
545,699,83
546,959,36
546,402,44
546,671,98
546,150,89
546,786,71
546,841,57
547,507,72
547,402,52
548,507,81
548,232,84
548,396,34
548,252,81
548,414,82
549,506,52
549,157,69
549,402,80
549,750,89
549,857,99
549,701,32
549,138,69
550,464,70
550,864,85
550,266,44
550,476,66
550,232,82
550,921,75
550,356,62
551,857,96
551,777,82
551,356,84
552,959,43
552,506,83
552,659,84
553,498,76
553,446,77
554,525,74
554,502,77
554,157,85
554,402,38
554,841,71
555,150,60
555,232,74
555,737,58
555,168,81
556,356,74
556,476,72
556,525,72
556,279,77
556,438,78
556,857,66
556,930,41
557,699,88
557,502,79
558,507,77
558,502,71
558,344,75
558,279,82
558,194,43
558,864,49
558,960,76
559,498,79
559,165,73
559,959,92
559,194,39
559,232,73
560,464,53
560,130,82
560,502,34
560,402,79
560,356,81
561,446,81
561,864,78
561,414,86
561,150,56
561,507,84
561,138,64
562,526,95
562,659,70
562,498,85
562,507,76
563,266,84
563,959,81
564,396,84
564,414,71
564,671,49
565,476,66
565,165,36
566,266,20
566,750,25
566,464,22
567,502,74
567,138,82
567,396,56
567,526,94
567,864,76
567,266,70
567,786,82
568,699,77
568,737,93
568,506,28
568,959,28
568,507,85
568,150,69
569,526,66
569,232,72
569,168,71
569,130,72
569,165,29
569,446,82
569,266,71
570,157,35
570,446,86
570,671,81
570,396,81
570,130,36
570,525,79
570,252,64
571,168,76
571,921,70
571,232,81
571,786,76
571,864,82
572,959,71
572,737,83
572,507,40
572,344,41
573,168,92
573,671,75
573,194,27
573,279,82
574,464,71
574,502,72
574,344,78
574,750,78
574,476,74
575,507,85
575,232,76
575,777,57
575,356,25
576,138,77
576,930,94
576,525,82
576,232,84
577,502,54
577,959,93
577,507,44
577,786,94
577,446,60
577,864,94
577,396,74
578,777,22
578,194,75
578,750,82
578,396,37
579,130,72
579,150,97
579,446,70
579,701,26
580,168,64
580,750,23
580,476,78
581,857,80
581,266,86
581,930,22
582,446,91
582,671,82
583,699,59
583,701,46
584,194,23
584,864,74
584,356,76
585,786,73
585,864,30
585,266,78
585,232,71
585,446,85
586,194,74
586,157,78
586,438,83
586,699,76
586,777,73
586,168,82
586,671,65
587,671,24
587,959,32
587,138,48
587,960,77
587,414,80
588,699,83
588,464,47
588,921,82
589,526,93
589,777,69
589,750,71
589,476,30
589,157,59
589,737,82
590,279,91
590,266,82
590,464,70
590,659,70
590,130,28
590,438,80
590,786,85
591,498,67
591,168,46
591,659,72
592,526,85
592,396,67
592,498,90
592,525,72
592,414,79
592,438,71
592,671,87
593,414,78
593,232,79
593,857,81
593,930,73
593,402,93
593,841,96
594,165,73
594,502,59
595,502,90
595,396,79
595,498,84
596,414,71
596,396,83
596,750,82
596,252,82
597,750,66
597,438,95
597,498,81
597,266,83
597,194,24
597,232,83
597,130,64
598,498,57
598,194,70
598,168,80
598,446,74
598,344,59
598,841,76
599,737,43
599,344,81
599,165,60
599,699,53
599,864,74
599,438,72
600,165,71
600,750,74
600,506,43
600,150,72
600,446,75
601,525,76
601,786,84
601,194,71
602,959,38
602,157,75
602,737,81
602,930,76
602,699,72
603,396,85
603,506,83
603,960,26
603,138,73
603,921,30
603,507,100
604,464,86
604,498,70
605,138,70
605,525,83
605,864,85
605,344,71
605,671,53
605,414,76
605,157,71
606,252,90
606,864,77
606,841,85
606,130,97
606,699,72
607,526,75
607,130,65
608,921,62
608,232,72
608,279,82
608,786,49
608,930,73
609,130,82
609,402,55
609,165,73
609,864,70
609,279,80
610,507,50
610,930,71
610,266,77
610,446,71
610,402,70
610,279,37
610,737,76
611,671,73
611,396,36
611,857,81
612,526,41
612,476,72
612,232,72
612,446,71
613,130,66
613,165,84
613,396,81
613,266,20
613,864,74
613,841,99
614,857,90
614,168,84
615,130,72
615,526,79
615,737,79
615,476,80
615,252,95
615,344,81
616,960,74
616,446,85
616,232,66
616,344,79
616,194,34
616,921,73
617,446,84
617,414,80
618,446,76
618,525,68
618,659,77
618,864,83
619,857,87
619,750,35
619,157,84
619,659,80
619,525,63
619,699,79
620,507,79
620,777,96
620,526,74
620,930,85
621,502,76
621,446,79
621,786,61
621,960,75
621,130,98
622,232,35
622,671,81
622,165,52
622,402,58
622,464,71
623,232,72
623,279,99
623,841,34
623,921,79
623,446,71
624,138,81
624,960,84
624,194,74
624,841,84
624,864,80
625,921,56
625,165,82
625,786,81
626,138,77
626,502,83
626,864,77
627,960,33
627,252,85
628,130,49
628,737,23
628,506,75
628,701,84
629,921,79
629,750,42
629,464,95
629,252,22
629,446,22
630,864,52
630,930,56
630,194,70
630,232,24
631,476,83
631,502,71
631,232,63
631,959,75
631,864,75
631,344,83
632,841,51
632,266,71
632,864,59
632,157,39
633,414,89
633,476,75
633,671,73
633,232,32
633,786,79
633,930,99
634,506,73
634,476,77
634,344,58
634,414,80
634,857,85
634,841,70
635,659,73
635,438,21
636,777,85
636,525,74
636,446,75
636,737,64
637,138,76
637,959,60
637,498,81
637,356,98
637,777,82
637,194,51
637,414,81
638,150,73
638,525,21
638,701,85
638,841,26
638,476,83
638,777,81
639,737,83
639,841,76
639,857,63
640,157,37
640,252,42
640,476,33
640,777,76
640,138,98
640,841,70
641,857,75
641,157,73
641,841,71
641,138,62
642,841,78
642,438,36
642,266,85
642,750,92
643,507,63
643,960,84
644,252,86
644,526,73
644,777,79
644,750,70
644,502,86
645,402,85
645,396,82
645,476,74
645,168,70
646,659,74
646,252,71
647,476,70
647,671,87
647,786,82
647,921,83
647,841,69
647,507,40
647,737,37
648,252,32
648,777,83
648,464,33
649,438,60
649,344,92
650,506,85
650,165,81
650,525,72
650,857,77
650,396,65
650,699,75
650,777,84
651,138,80
651,526,72
651,266,36
651,194,83
651,750,73
651,777,22
652,232,58
652,777,75
652,930,32
652,279,49
652,266,32
652,165,84
652,414,81
653,168,80
653,396,85
654,498,72
654,438,59
654,960,77
654,857,33
654,168,41
655,857,82
655,252,36
656,266,76
656,525,83
656,165,80
656,138,75
656,252,73
657,526,97
657,130,78
657,150,69
657,506,26
657,701,76
658,777,59
658,138,71
658,464,90
658,506,38
658,446,70
659,857,85
659,438,73
659,157,73
659,864,29
660,165,76
660,841,70
660,130,37
660,777,74
660,414,84
660,857,85
660,476,78
661,498,72
661,659,94
661,168,78
661,446,75
661,699,79
661,438,82
662,279,81
662,138,91
662,414,92
662,476,71
662,356,60
662,507,24
663,194,70
663,157,41
663,525,93
663,464,73
663,777,78
663,959,80
663,414,46
664,786,82
664,921,72
664,130,85
664,414,75
664,699,52
664,502,97
664,138,71
665,402,72
665,659,60
665,750,61
665,446,70
666,446,77
666,476,26
666,864,79
666,438,78
666,498,27
666,130,74
666,841,83
667,165,72
667,699,70
667,266,47
667,671,80
667,750,75
668,960,78
668,930,80
669,786,20
669,150,91
670,507,39
670,671,73
671,506,83
671,737,72
671,525,73
671,476,81
672,659,51
672,507,95
672,786,70
673,165,86
673,526,71
673,356,85
674,701,85
674,930,95
674,777,79
675,165,78
675,194,84
675,659,79
675,138,38
675,506,94
676,279,77
676,750,88
676,266,76
676,464,37
676,414,25
677,786,60
677,526,54
677,659,81
677,266,97
677,864,83
677,396,77
678,232,80
678,356,99
678,157,94
678,671,78
679,446,40
679,959,85
680,165,79
680,464,83
681,841,29
681,138,80
681,157,85
681,525,58
681,356,45
681,857,75
682,864,82
682,150,51
682,157,80
682,252,78
682,498,45
682,699,96
683,464,55
683,930,20
684,446,77
684,150,83
685,699,78
685,414,38
685,252,43
685,959,81
685,438,59
685,130,31
686,138,74
686,921,81
687,168,76
687,699,85
687,930,67
687,841,79
688,841,82
688,138,83
688,414,76
688,857,80
688,438,83
689,750,26
689,165,90
689,168,78
689,157,39
689,232,72
690,857,82
690,699,51
690,252,78
690,138,71
691,194,74
691,498,84
691,864,51
691,701,72
691,266,81
691,438,39
691,960,73
692,750,59
692,138,79
692,446,63
693,699,80
693,671,84
694,506,73
694,857,73
695,659,37
695,699,84
695,526,71
695,498,72
695,864,85
695,157,90
696,344,82
696,502,80
696,525,84
696,402,64
696,446,59
696,356,84
696,777,75
697,150,84
697,414,78
698,476,46
698,266,93
698,960,65
698,356,83
699,786,83
699,930,80
699,777,63
699,414,68
699,168,54
700,737,76
700,438,49
700,464,94
700,659,80
700,476,78
700,857,83
701,502,78
701,446,84
701,507,92
701,464,72
701,930,40
701,266,74
702,150,74
702,857,96
702,777,77
702,864,73
702,402,84
702,502,83
702,396,81
703,701,81
703,130,53
704,232,83
704,699,73
704,959,71
704,526,80
705,150,72
705,396,36
705,502,69
705,165,70
705,841,50
705,402,77
705,959,75
706,671,89
706,438,33
706,857,95
706,464,27
706,777,71
707,438,25
707,786,76
707,699,76
707,701,84
707,525,71
707,396,83
707,921,80
708,266,72
708,841,84
708,786,82
708,750,82
708,864,50
708,498,83
708,960,73
709,402,70
709,498,85
709,266,24
710,959,32
710,344,50
711,464,75
711,344,100
711,786,70
711,252,74
711,737,54
711,921,71
712,138,73
712,279,83
712,130,64
712,659,74
712,699,77
712,841,83
713,150,61
713,356,72
713,525,82
713,502,82
713,344,94
713,157,79
714,168,78
714,841,26
714,414,57
714,252,71
714,921,72
714,786,49
714,507,77
715,476,44
715,857,74
715,157,72
715,266,80
716,959,52
716,526,25
716,232,77
717,446,70
717,168,71
717,525,78
717,857,75
717,165,35
717,737,63
718,701,75
718,959,73
718,699,62
718,356,79
718,921,43
718,168,81
718,930,53
719,130,68
719,659,27
719,414,41
719,921,73
719,507,82
720,525,28
720,279,77
721,921,73
721,498,74
721,864,75
721,232,31
721,194,46
722,130,82
722,252,84
722,414,83
722,344,77
723,130,84
723,232,85
723,737,76
723,396,78
723,750,79
724,525,74
724,737,76
725,525,41
725,414,71
725,777,27
725,857,71
725,232,75
725,498,74
725,150,91
726,168,83
726,786,81
726,165,79
726,194,52
727,438,83
727,857,83
727,476,71
728,671,82
728,168,77
728,414,82
728,356,70
729,165,71
729,841,84
729,464,77
729,414,75
730,960,74
730,464,83
730,402,89
731,506,83
731,138,37
731,252,75
731,959,71
731,232,29
732,864,75
732,701,60
732,150,71
732,130,88
732,525,94
732,438,87
732,157,23
733,502,78
733,786,79
733,396,33
733,930,85
733,414,78
733,526,24
733,960,70
734,777,98
734,750,65
734,498,85
735,525,81
735,446,22
735,699,84
735,671,30
735,737,41
736,396,64
736,526,75
736,777,89
736,502,85
737,396,20
737,959,76
737,464,48
737,699,71
738,526,44
738,279,30
738,750,51
738,921,61
738,659,82
738,857,53
738,525,50
739,506,84
739,502,74
740,414,84
740,476,73
740,671,85
741,659,84
741,279,74
741,266,68
741,138,78
742,841,77
742,138,84
742,960,73
742,777,100
742,344,66
742,356,81
743,502,75
743,699,82
743,402,41
743,701,75
743,168,75
743,464,78
744,502,71
744,165,29
744,930,82
745,701,75
745,344,83
745,150,45
745,396,23
745,659,75
745,476,81
746,777,54
746,356,69
746,786,80
746,857,60
746,252,70
746,498,80
747,841,87
747,157,81
747,356,73
748,502,75
748,506,76
748,396,92
748,402,80
748,130,48
748,232,82
749,402,64
749,438,62
749,232,89
749,266,74
750,525,80
750,252,73
750,750,74
750,130,93
750,671,57
751,864,98
751,446,75
751,266,81
751,165,43
752,507,80
752,279,36
753,138,80
753,194,81
753,502,57
754,194,81
754,476,70
754,414,72
754,356,57
754,168,23
755,737,67
755,857,70
755,344,83
755,786,81
755,279,77
755,841,70
756,356,81
756,266,72
756,252,70
756,502,52
756,414,77
756,344,41
757,165,84
757,402,73
757,279,76
757,525,71
757,438,72
758,506,84
758,502,69
759,959,84
759,402,74
760,857,48
760,194,61
760,699,21
761,438,70
761,737,56
761,356,55
761,402,70
761,841,39
761,194,88
761,157,92
762,168,82
762,446,94
762,502,80
762,232,85
762,786,77
762,960,54
762,150,79
763,502,89
763,476,28
763,507,24
763,921,37
763,701,75
764,502,40
764,737,29
764,701,62
764,959,66
764,138,48
764,438,70
765,402,67
765,526,75
765,659,38
765,786,70
766,414,23
766,737,81
766,921,71
766,464,70
767,857,73
767,150,24
767,930,83
767,438,30
767,252,40
768,414,91
768,476,84
768,279,54
769,502,92
769,525,37
769,168,83
769,841,78
770,921,74
770,438,77
770,750,94
771,414,89
771,659,76
772,414,85
772,506,66
773,737,53
773,525,89
773,841,82
774,701,81
774,464,79
774,138,25
774,498,70
774,130,70
774,252,52
774,960,83
775,750,49
775,438,76
775,777,95
775,507,78
775,150,80
775,252,80
776,165,22
776,659,82
776,864,82
776,446,71
776,194,83
776,498,51
777,402,83
777,959,84
777,157,79
777,701,92
778,402,85
778,464,72
778,279,70
778,130,72
779,737,80
779,507,77
779,138,58
779,266,77
779,396,75
779,786,72
779,526,78
780,841,59
780,857,74
780,356,79
780,130,69
780,671,79
781,777,73
781,864,92
781,930,82
781,130,29
782,525,51
782,841,51
783,671,95
783,737,77
783,150,80
783,526,73
783,476,81
783,659,60
783,930,75
784,507,77
784,506,22
784,150,78
784,857,71
784,701,61
784,130,76
785,266,77
785,699,76
785,930,32
785,498,84
785,960,74
786,786,78
786,168,83
786,194,73
786,525,69
786,252,81
787,841,46
787,525,75
787,464,53
787,737,85
787,777,79
787,150,45
787,959,77
788,138,84
788,960,84
788,498,65
788,157,38
788,476,75
789,671,33
789,356,70
790,464,50
790,857,76
790,786,63
790,701,85
790,959,75
790,252,93
790,402,82
791,344,73
791,502,73
791,138,97
791,165,74
791,525,76
792,150,29
792,356,23
792,168,77
792,194,40
793,446,92
793,777,73
793,396,92
794,402,74
794,168,65
794,414,62
794,138,49
794,464,73
794,232,79
795,659,26
795,252,40
795,446,99
795,464,72
796,252,83
796,414,35
796,502,60
797,438,73
797,737,77
797,232,72
798,864,71
798,138,84
798,130,85
799,194,74
799,252,90
799,841,81
799,498,77
800,777,72
800,130,86
800,864,36
800,498,40
800,356,83
800,750,65
801,476,86
801,266,38
801,777,71
802,506,74
802,701,74
802,525,85
802,841,95
802,356,78
802,476,50
803,507,55
803,138,78
803,446,69
803,921,40
803,476,83
804,699,78
804,194,87
804,507,80
804,252,75
804,525,33
804,857,60
805,279,80
805,701,74
805,786,97
805,438,21
805,857,73
806,356,82
806,659,77
806,232,26
806,841,85
806,502,68
806,507,77
807,750,70
807,506,75
807,157,32
808,356,75
808,507,75
808,138,85
808,777,75
808,841,83
809,506,91
809,502,42
810,502,85
810,699,72
810,750,76
810,438,80
811,507,34
811,525,35
811,446,70
811,959,75
811,930,23
812,130,83
812,165,38
812,841,56
812,168,52
812,476,42
812,507,85
812,402,71
813,194,30
813,526,77
813,701,25
813,960,72
813,841,47
813,930,73
814,857,80
814,165,65
814,506,71
814,526,79
814,960,83
815,232,23
815,344,96
815,857,84
815,438,52
816,266,82
816,344,80
816,446,91
816,506,60
817,921,90
817,438,36
817,252,71
817,507,73
817,671,78
817,960,43
817,402,43
818,396,95
818,502,81
818,266,79
818,232,51
818,786,78
818,130,71
819,344,54
819,476,54
819,150,84
819,930,52
819,396,29
819,446,53
820,344,93
820,476,89
820,396,77
820,506,74
820,777,75
820,959,74
821,777,73
821,659,38
821,157,85
821,446,98
821,502,82
821,194,78
821,138,72
822,659,77
822,168,23
823,857,78
823,526,85
823,396,79
824,414,75
824,507,49
824,476,67
824,525,32
824,786,33
824,502,82
824,498,73
825,930,81
825,959,71
825,168,78
825,279,40
825,960,71
825,786,66
825,194,34
826,498,85
826,344,74
826,921,83
827,525,76
827,777,32
827,402,29
828,476,77
828,750,71
828,701,75
828,507,65
828,525,79
828,921,83
828,150,80
829,344,25
829,232,47
830,157,77
830,165,80
830,960,91
830,857,74
830,476,79
830,252,71
831,402,72
831,699,76
831,252,72
832,750,92
832,279,33
832,737,70
832,671,79
833,841,31
833,168,84
833,777,72
833,438,84
833,507,85
834,659,83
834,279,96
835,777,76
835,498,83
835,464,98
835,737,64
835,659,61
836,841,75
836,507,49
836,130,81
837,150,83
837,507,75
837,960,20
837,252,85
837,737,71
837,498,60
837,526,76
838,150,84
838,266,76
838,168,80
839,396,85
839,266,78
839,138,92
839,356,85
839,864,82
840,507,81
840,438,74
840,777,52
840,498,38
840,750,81
840,194,84
840,857,70
841,841,73
841,414,38
841,921,80
841,737,24
841,671,61
842,671,57
842,464,86
842,526,81
842,438,77
842,659,83
842,157,81
842,786,76
843,777,84
843,476,28
844,130,81
844,344,76
844,266,85
844,138,73
845,701,77
845,659,54
845,671,99
845,130,79
845,786,80
845,194,76
845,498,78
846,157,21
846,476,90
846,130,69
846,396,84
846,777,35
846,150,94
847,194,71
847,507,74
847,266,45
847,786,76
847,750,77
847,959,77
847,232,71
848,750,66
848,498,71
849,194,84
849,671,42
849,232,73
849,279,98
850,659,42
850,414,79
850,464,20
851,194,73
851,396,55
851,138,77
851,150,96
851,699,28
851,464,70
852,930,84
852,168,79
852,526,73
852,396,50
852,414,71
852,157,75
853,396,30
853,150,70
854,266,70
854,344,82
854,138,71
854,737,75
854,701,87
854,786,22
855,502,97
855,659,84
855,750,47
855,864,77
855,671,30
856,750,44
856,279,73
856,356,30
856,476,73
857,150,71
857,396,44
857,750,37
857,168,71
857,786,24
857,414,74
858,344,72
858,841,84
858,507,80
858,786,100
858,960,85
859,165,78
859,786,71
859,414,33
860,750,70
860,507,64
860,841,75
860,930,78
860,526,71
861,777,48
861,130,100
861,279,79
862,138,93
862,279,75
862,464,80
862,526,69
863,786,76
863,150,47
863,402,73
863,699,76
863,864,78
864,396,51
864,959,75
864,857,70
864,356,43
864,737,36
865,279,80
865,701,21
865,194,70
865,659,48
866,701,57
866,266,77
866,506,37
866,659,78
866,737,24
866,252,90
866,959,40
867,414,33
867,157,82
867,750,42
868,506,82
868,699,81
868,344,27
869,476,75
869,930,81
870,659,78
870,699,87
870,150,85
870,737,71
870,526,83
870,464,81
871,252,65
871,438,82
871,396,78
871,857,56
871,130,69
871,671,31
872,446,85
872,194,74
872,864,72
872,165,93
872,232,70
872,476,32
872,402,86
873,438,79
873,252,75
873,396,78
873,502,72
873,157,54
874,525,84
874,414,65
874,165,85
874,777,71
875,507,70
875,168,73
875,959,27
875,841,45
875,356,27
876,502,85
876,252,28
877,737,39
877,506,84
877,525,37
877,930,24
877,526,79
878,138,70
878,737,27
878,150,72
878,701,85
878,750,73
878,232,74
878,960,42
879,168,69
879,959,97
879,921,71
879,857,47
879,157,73
879,252,31
880,701,85
880,506,50
880,921,96
880,165,76
880,150,83
881,750,72
881,446,62
881,526,81
881,165,79
882,841,72
882,737,24
882,786,52
883,168,72
883,506,57
883,930,79
883,701,78
883,699,78
883,921,65
883,266,74
884,960,39
884,930,71
885,857,78
885,138,51
885,476,77
885,266,72
886,525,94
886,857,71
886,502,71
886,344,77
887,921,40
887,699,52
888,344,94
888,526,64
888,476,95
888,138,24
888,671,73
889,150,78
889,525,34
889,402,80
889,960,45
889,476,77
889,959,71
889,737,57
890,525,80
890,356,70
890,464,81
890,266,75
890,502,85
890,165,31
890,930,72
891,526,53
891,168,26
891,438,80
891,279,30
891,930,58
892,232,79
892,344,85
892,476,79
892,507,71
892,506,78
892,438,72
893,168,74
893,130,22
893,150,91
893,232,81
894,737,64
894,165,77
894,959,81
895,750,74
895,737,54
895,507,29
895,396,74
895,165,79
895,699,43
896,356,64
896,786,97
896,232,70
896,960,72
897,150,38
897,502,73
897,396,75
898,864,75
898,356,77
898,344,55
898,960,81
899,266,77
899,959,73
899,701,85
899,438,75
899,506,37
900,659,73
900,138,65
900,506,68
900,168,85
900,841,86
900,525,21
900,266,65
901,476,62
901,396,75
901,502,35
901,857,87
901,446,75
902,157,36
902,737,82
903,701,75
903,671,77
903,737,60
903,464,81
903,507,75
903,659,72
903,786,41
904,279,70
904,502,76
905,960,80
905,464,84
905,157,85
905,165,74
905,659,98
905,414,33
906,165,47
906,402,74
906,194,28
906,396,76
906,168,46
907,930,60
907,344,85
907,402,82
907,498,41
907,476,74
907,921,72
908,446,23
908,701,73
908,525,83
908,168,29
909,506,73
909,194,27
909,701,73
909,502,78
909,737,33
909,446,81
909,526,78
910,232,47
910,701,81
910,930,73
911,396,22
911,750,62
911,506,93
912,157,100
912,857,82
912,194,82
913,232,43
913,464,82
913,344,41
914,502,73
914,526,80
915,671,77
915,344,82
915,252,43
915,150,81
915,525,64
915,777,79
916,464,58
916,194,85
916,960,36
916,138,66
916,525,67
916,659,72
916,356,25
917,786,72
917,659,70
917,344,77
918,659,77
918,476,85
918,699,30
919,252,81
919,507,70
919,502,34
919,344,20
920,699,71
920,841,24
920,750,74
921,864,76
921,476,83
921,786,82
921,138,79
922,168,78
922,921,70
922,165,71
922,476,89
922,438,47
922,699,73
922,157,53
923,841,77
923,506,35
924,777,80
924,750,37
924,526,85
924,699,89
924,502,45
924,498,81
925,165,55
925,930,95
925,130,81
926,864,76
926,279,82
926,777,28
926,252,91
927,960,73
927,777,80
927,921,94
927,506,82
928,864,76
928,150,80
928,659,91
928,921,82
928,402,26
928,507,73
929,506,45
929,130,84
929,138,31
929,168,71
929,841,98
930,446,76
930,150,91
931,921,81
931,671,70
932,960,65
932,701,74
932,671,48
932,857,84
932,396,85
932,194,94
933,252,76
933,701,85
933,502,76
933,446,72
933,130,95
933,168,38
933,841,77
934,498,76
934,476,81
934,857,84
935,150,90
935,701,82
935,777,81
935,786,71
935,737,70
936,959,76
936,526,70
936,864,74
936,507,24
936,150,70
937,750,44
937,506,74
937,138,47
938,507,60
938,701,22
938,502,72
938,476,78
939,356,76
939,857,93
939,699,82
939,959,80
939,701,45
939,864,88
939,130,47
940,506,66
940,356,37
940,476,77
940,959,64
941,252,84
941,960,78
942,446,74
942,671,85
943,165,76
943,701,54
944,701,82
944,750,81
944,506,24
945,960,82
945,502,70
946,525,60
946,857,71
946,526,50
946,921,73
946,396,28
946,959,73
947,396,70
947,750,71
947,279,91
947,266,74
947,857,76
948,168,93
948,506,20
949,777,85
949,960,95
950,857,96
950,438,67
950,252,70
950,507,85
950,464,79
950,157,37
950,476,43
951,526,85
951,506,74
951,476,27
951,659,44
951,507,73
951,279,71
952,959,23
952,476,80
953,841,67
953,157,72
953,498,84
953,476,76
953,356,73
953,737,69
953,864,77
954,737,74
954,266,74
954,750,85
954,671,85
954,402,73
954,777,83
954,921,21
955,356,22
955,930,93
955,194,56
955,266,89
955,476,75
956,507,73
956,671,88
956,252,66
956,506,76
956,502,43
956,659,56
956,777,77
957,502,83
957,168,44
957,930,43
958,498,76
958,396,41
959,165,72
959,506,40
959,130,83
959,232,84
959,502,59
960,526,26
960,525,53
960,279,51
960,659,70
960,777,72
960,194,75
961,701,79
961,157,75
961,138,84
961,414,80
962,750,100
962,279,83
962,266,30
962,344,70
962,659,84
962,194,73
962,701,75
963,671,81
963,279,82
963,959,74
963,737,56
964,498,85
964,737,35
965,777,70
965,671,20
965,464,89
965,157,79
965,168,24
965,750,60
965,165,82
966,921,82
966,750,28
966,279,70
967,168,75
967,701,72
967,438,77
967,930,33
967,194,38
968,438,77
968,671,76
968,502,72
968,857,78
968,252,73
968,279,82
969,857,30
969,252,71
970,157,69
970,930,76
970,402,75
970,266,30
970,526,39
971,130,74
971,701,84
971,671,75
971,344,62
972,841,65
972,165,75
973,402,44
973,526,55
973,507,80
973,150,79
973,786,90
973,396,67
973,671,84
974,414,34
974,498,82
974,659,95
974,130,39
974,857,82
975,699,83
975,777,82
975,438,73
976,737,22
976,786,50
977,138,82
977,476,72
977,157,85
977,232,78
977,279,54
978,252,70
978,671,38
979,857,63
979,841,71
979,525,83
979,498,70
980,414,24
980,701,98
980,232,76
980,857,95
980,138,72
980,252,74
980,864,20
981,344,71
981,150,64
981,356,82
981,194,73
981,130,83
981,659,83
981,396,74
982,526,74
982,130,81
982,150,60
982,446,36
982,777,69
983,857,76
983,498,80
983,396,99
983,659,79
983,266,30
983,476,57
983,777,80
984,671,69
984,737,75
984,960,83
984,266,73
985,446,36
985,841,80
985,701,55
986,526,74
986,930,77
986,438,72
986,414,79
986,279,70
986,476,72
987,150,37
987,699,83
987,777,82
987,232,82
987,506,31
988,194,51
988,476,77
989,344,76
989,921,25
990,506,90
990,737,78
990,396,82
990,446,74
990,864,80
990,959,55
990,786,92
991,157,29
991,750,73
991,438,59
991,130,40
991,165,70
991,279,82
992,699,78
992,279,29
992,921,76
993,356,74
993,165,62
993,150,72
994,701,74
994,414,69
994,168,91
995,396,77
995,279,84
995,959,85
995,446,70
995,841,41
996,525,81
996,507,21
996,402,25
996,930,30
997,157,28
997,138,72
997,438,79
997,921,72
997,502,29
997,396,63
997,402,79
998,526,42
998,930,75
998,921,69
998,864,80
998,266,97
999,750,22
999,165,73
999,232,48
999,396,49
999,279,81
999,506,97
999,464,69
1000,194,75
1000,737,85
1000,396,74
1000,446,81
1000,786,23
